,doc_id,vector_species,country,study_site,vector_control_method,biting_location,resting_location,disease,year,author,study_title,latitude,longitude,reported_insecticide_resistance,reported_insecticide_resistance_type,Unnamed: 15
4188,abc28fa2-c1bd-49c8-8d35-32a86bf3cbbd,an. funestus,,mamfene,ddt,outdoor,,,2017,leonard dandalo,study,-27.0,32.0,reported,,
6809,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,kakola ombaka,insecticide treated nets itns,outdoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,0.25,34.88,,,
6810,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,kakola ombaka,insecticide treated nets itns,outdoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,0.25,34.88,,,
6811,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,masogo,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6812,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,kakola ombaka,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6813,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,kakola ombaka,indoor residual spraying irs,outdoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6814,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,kakola ombaka,indoor residual spraying irs,outdoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6815,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,kakola ombaka,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6816,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,kakola ombaka,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6817,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,kakola ombaka,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6818,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,kakola ombaka,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6819,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,kakola ombaka,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6820,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,masogo,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6821,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,masogo,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6822,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,masogo,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6823,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,masogo,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6824,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,masogo,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6825,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,masogo,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6826,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,masogo,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6827,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,masogo,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6828,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,kakola ombaka,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6829,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,kakola ombaka,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6830,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,kakola ombaka,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6831,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,kakola ombaka,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6832,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,masogo,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6833,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,masogo,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6834,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,masogo,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6835,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,masogo,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6836,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,masogo,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6837,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,masogo,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6838,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,masogo,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6839,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,masogo,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6840,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,masogo,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6841,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,masogo,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6842,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,masogo,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6843,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,masogo,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6844,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,masogo,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6845,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,masogo,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6846,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,masogo,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6847,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,masogo,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6848,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,masogo,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6849,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,masogo,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6850,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,masogo,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6851,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,masogo,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6852,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,masogo,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6853,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,masogo,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6854,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,masogo,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6855,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,masogo,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6856,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,masogo,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
6857,79cadaa2-df04-40c3-a8d7-3770fe7ce45f,an. funestus,,masogo,indoor residual spraying irs,indoors,,malaria,2021,bernard abong’o,comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western kenya,-0.16,35.19,,,
