PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"21929747","Methods to collect Anopheles mosquitoes and evaluate malaria transmission: a comparative study in two villages in Senegal","Ndiath MO, Mazenot C, Gaye A, Konate L, Bouganali C, Faye O, Sokhna C, Trape JF.","Malar J. 2011 Sep 19;10:270. doi: 10.1186/1475-2875-10-270.","Ndiath MO","Malar J","2011","2011/09/21","PMC3189183","","10.1186/1475-2875-10-270"
"29462354","Microdam Impoundments Provide Suitable Habitat for Larvae of Malaria Vectors: An Observational Study in Western Kenya","McCann RS, Gimnig JE, Bayoh MN, Ombok M, Walker ED.","J Med Entomol. 2018 May 4;55(3):723-730. doi: 10.1093/jme/tjy007.","McCann RS","J Med Entomol","2018","2018/02/21","PMC7296561","NIHMS990469","10.1093/jme/tjy007"
"20711482","Reducing Plasmodium falciparum malaria transmission in Africa: a model-based evaluation of intervention strategies","Griffin JT, Hollingsworth TD, Okell LC, Churcher TS, White M, Hinsley W, Bousema T, Drakeley CJ, Ferguson NM, Basáñez MG, Ghani AC.","PLoS Med. 2010 Aug 10;7(8):e1000324. doi: 10.1371/journal.pmed.1000324.","Griffin JT","PLoS Med","2010","2010/08/17","PMC2919425","","10.1371/journal.pmed.1000324"
"18307802","An experimental hut evaluation of Olyset nets against anopheline mosquitoes after seven years use in Tanzanian villages","Malima RC, Magesa SM, Tungu PK, Mwingira V, Magogo FS, Sudi W, Mosha FW, Curtis CF, Maxwell C, Rowland M.","Malar J. 2008 Feb 28;7:38. doi: 10.1186/1475-2875-7-38.","Malima RC","Malar J","2008","2008/03/01","PMC2267806","","10.1186/1475-2875-7-38"
"26383620","Comparative evaluation of the Sticky-Resting-Box-Trap, the standardised resting-bucket-trap and indoor aspiration for sampling malaria vectors","Kreppel KS, Johnson PC, Govella NJ, Pombi M, Maliti D, Ferguson HM.","Parasit Vectors. 2015 Sep 17;8:462. doi: 10.1186/s13071-015-1066-0.","Kreppel KS","Parasit Vectors","2015","2015/09/19","PMC4573490","","10.1186/s13071-015-1066-0"
"21682875","Evaluation of two methods of estimating larval habitat productivity in western Kenya highlands","Kweka EJ, Zhou G, Lee MC, Gilbreath TM 3rd, Mosha F, Munga S, Githeko AK, Yan G.","Parasit Vectors. 2011 Jun 17;4:110. doi: 10.1186/1756-3305-4-110.","Kweka EJ","Parasit Vectors","2011","2011/06/21","PMC3138440","","10.1186/1756-3305-4-110"
"39026236","Entomological effects of attractive targeted sugar bait station deployment in Western Zambia: vector surveillance findings from a two-arm cluster randomized phase III trial","Wagman J, Chanda B, Chanda J, Saili K, Orange E, Mambo P, Muyabe R, Kaniki T, Mwenya M, Ng'andu M, Sakala J, Ngulube W, Miller J, Arnzen A, Silumbe K, Mwaanga G, Simubali L, Mungo A, Mburu MM, Simulundu E, Mambwe B, Kasaro R, Mulube C, Mwenda M, Hamainza B, Ashton RA, Eisele TP, Harris AF, Entwistle J, Yukich J, Slutsker L, Burkot TR, Littrell M.","Malar J. 2024 Jul 18;23(1):214. doi: 10.1186/s12936-024-05045-3.","Wagman J","Malar J","2024","2024/07/18","PMC11264679","","10.1186/s12936-024-05045-3"
"26082036","Applications and limitations of Centers for Disease Control and Prevention miniature light traps for measuring biting densities of African malaria vector populations: a pooled-analysis of 13 comparisons with human landing catches","Briët OJ, Huho BJ, Gimnig JE, Bayoh N, Seyoum A, Sikaala CH, Govella N, Diallo DA, Abdullah S, Smith TA, Killeen GF.","Malar J. 2015 Jun 18;14:247. doi: 10.1186/s12936-015-0761-9.","Briët OJ","Malar J","2015","2015/06/18","PMC4470360","","10.1186/s12936-015-0761-9"
"39488707","Efficacy of PermaNet(®) Dual compared to Interceptor(®) G2 and PermaNet 3.0 in experimental huts in Siaya County, western Kenya","Ogutu N, Agumba S, Moshi V, Onyango P, Ouma C, Ramaita E, Kariuki L, Gimnig JE, Abong'o B, Ochomo E.","Malar J. 2024 Nov 2;23(1):326. doi: 10.1186/s12936-024-05157-w.","Ogutu N","Malar J","2024","2024/11/03","PMC11531690","","10.1186/s12936-024-05157-w"
"24180120","Monitoring malaria vector control interventions: effectiveness of five different adult mosquito sampling methods","Onyango SA, Kitron U, Mungai P, Muchiri EM, Kokwaro E, King CH, Mutuku FM.","J Med Entomol. 2013 Sep;50(5):1140-51. doi: 10.1603/me12206.","Onyango SA","J Med Entomol","2013","2013/11/05","PMC3975164","NIHMS551686","10.1603/me12206"
"26979404","Comparative performance of three experimental hut designs for measuring malaria vector responses to insecticides in Tanzania","Massue DJ, Kisinza WN, Malongo BB, Mgaya CS, Bradley J, Moore JD, Tenu FF, Moore SJ.","Malar J. 2016 Mar 15;15:165. doi: 10.1186/s12936-016-1221-x.","Massue DJ","Malar J","2016","2016/03/17","PMC4793500","","10.1186/s12936-016-1221-x"
"20003184","Development of multiplex real-time PCR assays for identification of members of the Anopheles funestus species group","Vezenegho SB, Bass C, Puinean M, Williamson MS, Field LM, Coetzee M, Koekemoer LL.","Malar J. 2009 Dec 9;8:282. doi: 10.1186/1475-2875-8-282.","Vezenegho SB","Malar J","2009","2009/12/17","PMC2797016","","10.1186/1475-2875-8-282"
"23631641","Standardizing operational vector sampling techniques for measuring malaria transmission intensity: evaluation of six mosquito collection methods in western Kenya","Wong J, Bayoh N, Olang G, Killeen GF, Hamel MJ, Vulule JM, Gimnig JE.","Malar J. 2013 Apr 30;12:143. doi: 10.1186/1475-2875-12-143.","Wong J","Malar J","2013","2013/05/02","PMC3648405","","10.1186/1475-2875-12-143"
"22624853","An affordable, quality-assured community-based system for high-resolution entomological surveillance of vector mosquitoes that reflects human malaria infection risk patterns","Chaki PP, Mlacha Y, Msellemu D, Muhili A, Malishee AD, Mtema ZJ, Kiware SS, Zhou Y, Lobo NF, Russell TL, Dongus S, Govella NJ, Killeen GF.","Malar J. 2012 May 24;11:172. doi: 10.1186/1475-2875-11-172.","Chaki PP","Malar J","2012","2012/05/26","PMC3475008","","10.1186/1475-2875-11-172"
"19454025","House design modifications reduce indoor resting malaria vector densities in rice irrigation scheme area in western Kenya","Atieli H, Menya D, Githeko A, Scott T.","Malar J. 2009 May 19;8:108. doi: 10.1186/1475-2875-8-108.","Atieli H","Malar J","2009","2009/05/21","PMC2688520","","10.1186/1475-2875-8-108"
"32381009","Evaluation of human-baited double net trap and human-odour-baited CDC light trap for outdoor host-seeking malaria vector surveillance in Kenya and Ethiopia","Degefa T, Yewhalaw D, Zhou G, Atieli H, Githeko AK, Yan G.","Malar J. 2020 May 7;19(1):174. doi: 10.1186/s12936-020-03244-2.","Degefa T","Malar J","2020","2020/05/09","PMC7206766","","10.1186/s12936-020-03244-2"
"26670881","Development and evaluation of mosquito-electrocuting traps as alternatives to the human landing catch technique for sampling host-seeking malaria vectors","Maliti DV, Govella NJ, Killeen GF, Mirzai N, Johnson PC, Kreppel K, Ferguson HM.","Malar J. 2015 Dec 15;14:502. doi: 10.1186/s12936-015-1025-4.","Maliti DV","Malar J","2015","2015/12/17","PMC4681165","","10.1186/s12936-015-1025-4"
"31823783","Protecting migratory farmers in rural Tanzania using eave ribbons treated with the spatial mosquito repellent, transfluthrin","Swai JK, Mmbando AS, Ngowo HS, Odufuwa OG, Finda MF, Mponzi W, Nyoni AP, Kazimbaya D, Limwagu AJ, Njalambaha RM, Abbasi S, Moore SJ, Schellenberg J, Lorenz LM, Okumu FO.","Malar J. 2019 Dec 10;18(1):414. doi: 10.1186/s12936-019-3048-8.","Swai JK","Malar J","2019","2019/12/12","PMC6905030","","10.1186/s12936-019-3048-8"
"40252672","Effect of a novel house design (star home) on indoor malaria mosquito abundance in rural Tanzania: secondary outcomes of an open-label, household, randomised controlled trial","Mmbando AS, Ngonzi AJ, Mshamu S, Bradley J, Bøjstrup TC, Ngowo HS, Knudsen J, von Seidlein L, Okumu FO, Lindsay SW.","Lancet Planet Health. 2025 Apr;9(4):e253-e263. doi: 10.1016/S2542-5196(25)00046-4.","Mmbando AS","Lancet Planet Health","2025","2025/04/19","","","10.1016/S2542-5196(25)00046-4"
"23642306","Using a new odour-baited device to explore options for luring and killing outdoor-biting malaria vectors: a report on design and field evaluation of the Mosquito Landing Box","Matowo NS, Moore J, Mapua S, Madumla EP, Moshi IR, Kaindoa EW, Mwangungulu SP, Kavishe DR, Sumaye RD, Lwetoijera DW, Okumu FO.","Parasit Vectors. 2013 May 4;6:137. doi: 10.1186/1756-3305-6-137.","Matowo NS","Parasit Vectors","2013","2013/05/07","PMC3655910","","10.1186/1756-3305-6-137"
"33478533","Reduced exposure to malaria vectors following indoor residual spraying of pirimiphos-methyl in a high-burden district of rural Mozambique with high ownership of long-lasting insecticidal nets: entomological surveillance results from a cluster-randomized trial","Wagman JM, Varela K, Zulliger R, Saifodine A, Muthoni R, Magesa S, Chaccour C, Gogue C, Tynuv K, Seyoum A, Dengela D, Saúte F, Richardson JH, Fornadel C, Linton YM, Slutsker L, Candrinho B, Robertson M.","Malar J. 2021 Jan 21;20(1):54. doi: 10.1186/s12936-021-03583-8.","Wagman JM","Malar J","2021","2021/01/22","PMC7819201","","10.1186/s12936-021-03583-8"
"38475793","Malaria transmission heterogeneity in different eco-epidemiological areas of western Kenya: a region-wide observational and risk classification study for adaptive intervention planning","Zhou G, Githure J, Lee MC, Zhong D, Wang X, Atieli H, Githeko AK, Kazura J, Yan G.","Malar J. 2024 Mar 12;23(1):74. doi: 10.1186/s12936-024-04903-4.","Zhou G","Malar J","2024","2024/03/13","PMC10935946","","10.1186/s12936-024-04903-4"
"17688686","Malaria mosquito control using edible fish in western Kenya: preliminary findings of a controlled study","Howard AF, Zhou G, Omlin FX.","BMC Public Health. 2007 Aug 9;7:199. doi: 10.1186/1471-2458-7-199.","Howard AF","BMC Public Health","2007","2007/08/11","PMC1988819","","10.1186/1471-2458-7-199"
"17875017","Efficacy of pyrethroid-treated nets against malaria vectors and nuisance-biting mosquitoes in Tanzania in areas with long-term insecticide-treated net use","Kulkarni MA, Malima R, Mosha FW, Msangi S, Mrema E, Kabula B, Lawrence B, Kinung'hi S, Swilla J, Kisinza W, Rau ME, Miller JE, Schellenberg JA, Maxwell C, Rowland M, Magesa S, Drakeley C.","Trop Med Int Health. 2007 Sep;12(9):1061-73. doi: 10.1111/j.1365-3156.2007.01883.x.","Kulkarni MA","Trop Med Int Health","2007","2007/09/19","","","10.1111/j.1365-3156.2007.01883.x"
"16365996","Evaluation of environmental data for identification of Anopheles (Diptera: Culicidae) aquatic larval habitats in Kisumu and Malindi, Kenya","Jacob BG, Arheart KL, Griffith DA, Mbogo CM, Githeko AK, Regens JL, Githure JI, Novak R, Beier JC.","J Med Entomol. 2005 Sep;42(5):751-5. doi: 10.1093/jmedent/42.5.751.","Jacob BG","J Med Entomol","2005","2005/12/22","PMC2673498","NIHMS99760","10.1093/jmedent/42.5.751"
"16967820","Relationship between malaria and filariasis transmission indices in an endemic area along the Kenyan Coast","Muturi EJ, Mbogo CM, Ng'ang'a ZW, Kabiru EW, Mwandawiro C, Novak RJ, Beier JC.","J Vector Borne Dis. 2006 Jun;43(2):77-83.","Muturi EJ","J Vector Borne Dis","2006","2006/09/14","PMC2673496","NIHMS99757",""
"23311927","Impact of cyfluthrin (Solfac EW050) impregnated bed nets on malaria transmission in the city of Mbandjock : lessons for the nationwide distribution of long-lasting insecticidal nets (LLINs) in Cameroon","Antonio-Nkondjio C, Demanou M, Etang J, Bouchite B.","Parasit Vectors. 2013 Jan 11;6(1):10. doi: 10.1186/1756-3305-6-10.","Antonio-Nkondjio C","Parasit Vectors","2013","2013/01/15","PMC3556121","","10.1186/1756-3305-6-10"
"24505285","Is housing quality associated with malaria incidence among young children and mosquito vector numbers? Evidence from Korogwe, Tanzania","Liu JX, Bousema T, Zelman B, Gesase S, Hashim R, Maxwell C, Chandramohan D, Gosling R.","PLoS One. 2014 Feb 5;9(2):e87358. doi: 10.1371/journal.pone.0087358. eCollection 2014.","Liu JX","PLoS One","2014","2014/02/08","PMC3914816","","10.1371/journal.pone.0087358"
"28760483","Preliminary efficacy investigations of oral fipronil against Anopheles arabiensis when administered to Zebu cattle (Bos indicus) under field conditions","Poché RM, Githaka N, van Gool F, Kading RC, Hartman D, Polyakova L, Abworo EO, Nene V, Lozano-Fuentes S.","Acta Trop. 2017 Dec;176:126-133. doi: 10.1016/j.actatropica.2017.07.030. Epub 2017 Jul 29.","Poché RM","Acta Trop","2017","2017/08/02","PMC5644835","","10.1016/j.actatropica.2017.07.030"
"40399511","A randomized controlled trial combining house screening and insecticide-treated nets reduces malaria transmission in northwestern Ethiopia","Belay AK, Asale A, Sole CL, Yusuf AA, Torto B, Abro Z, Kassie M, Mutero CM, Tchouassi DP.","Sci Rep. 2025 May 21;15(1):17709. doi: 10.1038/s41598-025-02943-7.","Belay AK","Sci Rep","2025","2025/05/21","PMC12095629","","10.1038/s41598-025-02943-7"
"17017214","Is vector body size the key to reduced malaria transmission in the irrigated region of Niono, Mali?","Manoukis NC, Touré MB, Sissoko I, Doumbia S, Traoré SF, Diuk-Wasser MA, Taylor CE.","J Med Entomol. 2006 Sep;43(5):820-7. doi: 10.1603/0022-2585(2006)43[820:ivbstk]2.0.co;2.","Manoukis NC","J Med Entomol","2006","2006/10/05","PMC2730943","NIHMS36657","10.1603/0022-2585(2006)43[820:ivbstk]2.0.co;2"
"14629768","Detection of malaria sporozoites by standard ELISA and VecTestTM dipstick assay in field-collected anopheline mosquitoes from a malaria endemic site in Ghana","Appawu MA, Bosompem KM, Dadzie S, McKakpo US, Anim-Baidoo I, Dykstra E, Szumlas DE, Rogers WO, Koram K, Fryauff DJ.","Trop Med Int Health. 2003 Nov;8(11):1012-7. doi: 10.1046/j.1360-2276.2003.00127.x.","Appawu MA","Trop Med Int Health","2003","2003/11/25","","","10.1046/j.1360-2276.2003.00127.x"
